b_tgt,cat_input1,cat_input2,rfm1,rfm2,rfm3,rfm4,rfm5,rfm6,rfm7,rfm8,rfm9,rfm10,rfm11,rfm12,demog_age,demog_gent,demog_denm,demog_ho,demog_homeva,demog_inc,demog_pr
0,X,C,34.6,27.56,27.89,12.22,7,0,8,11,30,5,5,57,26,男,男,是,18645.36,17412.5,0.32
0,Y,E,27.16,39.62,13.17,31.11,4,15,8,2,34,3,7,70,46,女,女,是,12615.62,18168.49,0.55
0,X,A,6.81,37.49,40.3,33.97,12,13,10,19,15,15,14,31,24,男,男,否,11552.72,10850.72,0.81
0,X,A,15.73,29.53,37.5,27.17,0,4,4,17,24,6,12,108,35,男,男,否,21356.9,15997.35,0.01
1,Z,A,29.41,11.48,49.72,44.83,13,3,9,11,38,8,8,90,25,女,女,否,18827.57,11111.43,0.27
0,Z,E,18.41,17.78,38.93,25.76,13,9,6,5,3,10,14,91,23,男,男,否,21897.39,19813.26,0.13
0,Z,A,26.95,9.52,25.81,23.28,4,20,5,6,23,2,0,54,29,女,女,是,21350.2,13270,0.56
0,Y,D,5.25,14.51,15.21,36.29,2,3,4,7,31,11,10,133,29,女,女,是,15154,13029.87,0.11
0,Y,B,10.26,19.53,6.36,15.74,12,8,2,1,2,14,14,74,48,男,男,是,23757.86,10387.34,0.62
0,Y,E,35.78,34.94,26.42,33.61,3,9,6,3,27,11,13,59,34,女,女,否,18049.34,18551.02,0.77
1,Z,E,3.72,18.49,21.89,24.33,4,13,8,10,49,1,7,92,35,女,女,是,21286.58,16494.01,0.69
0,Y,A,5.5,34.12,27.14,44.39,0,8,3,15,19,14,14,77,40,男,男,是,23472.77,12458.24,0.86
1,X,B,16.36,2.62,31.3,42.63,13,10,1,2,17,1,6,7,49,女,女,是,25664.71,11112.85,0.38
1,Y,A,18.38,1.74,44.39,10.94,15,0,5,5,6,14,7,97,33,男,男,是,23294.18,10551.8,0.83
0,X,A,25.96,18.77,41.11,22.33,1,16,9,16,28,3,11,122,48,男,男,否,14677.36,19248.3,0.26
1,X,C,39.83,26.58,11.83,40.61,7,5,3,5,6,1,13,20,24,女,女,是,16491.61,16309.42,0.9
0,Y,B,36.66,12.81,2.22,15.3,11,19,7,6,3,0,11,83,23,男,男,是,28462.14,12186.88,0.68
1,Z,B,35.27,16.64,47.96,32.89,4,15,4,16,16,4,1,17,20,女,女,是,17725.53,12463.74,1
1,Y,A,18.31,13.83,46.41,39.11,3,15,7,19,0,15,7,98,38,男,男,否,16562.71,13295.12,0.8
1,Z,A,39.26,17.51,6.38,19.29,7,17,6,12,10,4,2,2,36,男,男,是,29299.09,14642.95,0.09
1,Y,A,6.54,17.17,16.19,16.56,7,12,4,14,29,11,0,46,44,男,男,否,29892.22,14188.95,1
1,Y,B,14.82,15.25,28.98,43.43,14,18,0,7,19,6,9,45,32,男,男,否,12765.16,15241.13,0.91
1,Y,D,31.67,29.19,7.84,49.26,14,17,4,17,19,16,2,48,48,男,男,否,22495.68,16766.78,0.49
0,Z,D,16.99,18.05,42.86,21.39,12,0,3,5,42,12,6,15,38,女,女,否,18374.84,17656.94,0.2
0,Z,B,30.75,8.19,19.38,19.29,14,8,0,19,42,1,4,80,38,男,男,是,15998.6,10191.52,0.95
1,Y,C,30.49,2.09,24.48,21.58,13,6,7,1,39,4,4,120,45,女,女,是,10099.17,14991.16,0.61
0,Z,A,22.1,9.91,17.84,35.95,8,14,1,6,34,4,11,14,24,女,女,否,14604.55,18127.56,0.72
1,X,E,10.57,26.07,41.8,34.58,6,15,3,3,35,0,7,19,30,女,女,否,16063.92,17085.28,0.62
0,X,A,31.69,1.06,10.72,41.3,0,3,3,16,35,15,15,20,20,男,男,否,20867.23,16243.22,0.39
0,Z,A,2.19,25.91,48.04,24.92,2,8,1,5,25,13,10,121,32,女,女,是,16888.95,10025.3,0.34
1,X,D,13.59,37.15,30.83,45.72,3,14,6,1,19,12,14,3,21,男,男,否,17281.83,16640.19,0.38
1,Y,B,12.69,5.77,32.56,10.91,2,6,6,18,35,11,9,117,45,女,女,是,19080.95,10386.45,0.49
1,Z,C,16.07,27.12,4.86,41.22,1,9,1,16,23,9,3,150,34,男,男,是,15354.06,17931.84,0.29
0,Z,A,15.85,21.71,48.73,16.88,1,14,1,15,28,10,7,65,42,男,男,否,10840.91,15513.86,0.3
0,X,E,37.77,0.57,35.12,42.56,2,7,4,11,6,16,4,54,26,女,女,是,28315.71,14426.96,0.6
0,X,A,29.23,25.9,25.51,36.13,3,14,4,6,31,20,5,34,45,女,女,否,17770.11,14346.33,0.34
1,Z,A,7.82,1.11,18.12,26.89,3,11,1,4,21,7,4,112,23,男,男,否,24648.19,15397.72,0.37
1,Z,B,27.52,11.68,38.63,42.2,15,14,6,12,44,0,13,107,22,男,男,是,26413.31,10087.55,0.17
1,X,A,15.84,11.73,4.14,21.88,15,13,4,17,40,11,11,56,27,女,女,否,21640.95,16799.46,0.14
0,Z,C,16.71,16.35,11.47,14.41,11,0,2,8,43,3,14,5,38,女,女,否,25397.56,18738.73,0.41
0,Y,B,1.3,37.34,7.61,18.2,2,11,10,18,35,19,14,11,36,女,女,否,21075.28,13535.64,0.36
0,Z,B,14.66,26.67,4.27,45.1,15,10,4,3,18,11,15,60,25,女,女,是,26675.59,10987.31,0.73
1,Y,B,14.99,13.96,18.38,44.12,9,16,0,14,19,11,14,99,50,男,男,否,16317.23,11752.11,0.12
1,X,E,8.99,13.21,8.89,11.47,1,14,8,9,23,3,3,0,43,女,女,否,21352.9,18461.33,0.84
1,Y,A,19.01,32.42,6.14,17.25,7,19,2,13,44,11,4,23,37,女,女,否,13719.17,15901.39,0.1
0,Z,C,39.38,17.38,49.33,31.25,11,18,6,8,16,2,11,142,44,女,女,否,14293.17,17291.06,0.9
0,X,C,5,34.57,26.76,33.57,6,1,10,12,22,11,14,4,31,女,女,否,10979.92,12434.16,0.61
1,Z,E,3.47,36.92,46.82,41.97,1,18,4,18,35,2,12,39,44,男,男,否,24076.63,15276.4,0.85
1,X,A,0.13,5.55,31.12,12.81,5,13,1,9,39,14,5,69,46,男,男,是,28880.54,12965.43,0.99
0,Y,B,31.51,35,1.69,47.12,1,13,2,15,10,5,0,136,22,男,男,否,22842.49,10513.79,0.37
1,Y,C,32.28,16.73,0.76,45.29,13,17,5,11,40,17,10,92,37,女,女,否,25490.24,19144.13,0.56
0,Z,D,12.04,38.84,10.55,16.08,9,14,2,19,2,3,15,19,48,女,女,否,23804.65,13395.64,0.04
0,X,D,4.9,5.73,43.46,23.06,2,8,1,4,25,15,0,22,29,男,男,否,16073.31,14040.07,0.26
1,X,B,36.38,18.03,12.5,28.7,2,17,6,2,28,9,15,2,47,女,女,是,24117.43,12318.22,0.6
0,X,A,32.38,38.97,4.08,28.05,6,5,6,13,41,20,5,147,23,男,男,是,11685.4,14923.16,0.51
0,X,D,34.03,28.67,41.71,21.34,9,9,3,4,44,16,2,63,44,男,男,是,11461.78,17613.19,0.01
0,Z,C,28.32,36.38,39.48,37.07,9,6,7,19,10,11,6,95,34,男,男,否,22044.38,11188.05,0.21
1,X,D,19.08,4.15,40.56,20.47,9,4,0,10,28,19,11,60,42,女,女,否,18040.29,12612.44,0.51
1,Y,E,8.75,19.51,18.89,27.1,5,19,4,15,34,0,0,74,43,女,女,否,10585.54,14265.44,0.95
0,Z,B,18.46,0.85,38.91,39.05,1,16,2,0,40,4,3,43,23,女,女,是,28713.63,10512.99,0.36
1,X,E,27.6,21.37,3.75,49.66,5,10,7,19,49,17,14,109,38,男,男,是,29342.62,19126.33,0.87
1,X,E,24.98,36.1,33.89,33.63,13,7,7,0,21,7,0,136,33,女,女,否,11557.02,15123.77,0.23
1,Z,E,0.76,12.39,28.73,26.31,14,3,5,1,44,5,13,3,30,女,女,是,21587.06,12016.89,0.2
0,Y,B,1.06,38.98,5.95,25.12,12,16,7,4,12,5,12,80,26,男,男,否,22731.53,16154.17,0.49
1,Y,A,6.17,2.37,34.05,10.14,15,19,4,7,45,7,1,99,21,女,女,是,21995.18,17172.49,0.19
1,Y,B,23.53,34.69,28.32,27.3,3,8,2,5,26,0,7,83,50,女,女,否,20856.14,15976.23,0.38
0,X,E,22.37,32.28,23.78,33.35,6,6,4,8,6,11,13,71,20,女,女,是,12269.61,10331.85,0.29
1,Z,E,15.67,1.63,6.19,30.61,10,6,9,20,34,18,12,94,25,男,男,是,29528.02,17174.88,0.16
0,X,A,18.68,24.73,1.93,11.8,2,3,5,14,0,19,15,80,46,女,女,否,19371.28,12325.28,0.67
0,Z,E,38.25,36.04,31.24,23.18,11,14,1,20,39,6,9,92,49,女,女,否,27458.59,15823.93,0.38
1,Z,A,32.39,24.86,17.07,11.7,0,17,0,6,21,5,8,77,33,男,男,否,10216.6,10558.95,0.95
0,Y,A,3.67,20,46.45,35.61,8,4,1,6,42,19,2,141,33,男,男,是,24535.47,18417.81,0.97
1,X,E,15.74,9.49,31.43,14.46,7,10,10,12,17,15,13,103,31,女,女,否,22409.84,17818.58,0.65
0,X,B,39.41,32.26,23.65,24.15,3,14,10,12,37,20,12,73,29,女,女,是,14685.97,11445.32,0.45
0,Z,B,6.57,17.21,39.63,28.07,3,7,9,16,49,1,0,66,24,女,女,是,28236.96,18031.56,0.15
1,Z,B,0.05,26.83,7.83,43.16,11,1,0,15,28,9,9,44,46,男,男,是,15829.8,15399.97,0.47
1,X,C,29.67,35.17,18.53,40.34,15,18,7,14,46,14,0,21,28,女,女,是,19707.33,12043.07,0.49
1,Z,A,20.12,5.37,7.71,29.02,11,12,2,12,8,13,9,45,37,男,男,是,19221.75,15971.97,0.58
0,X,A,15.5,0.11,21.58,43.64,15,6,3,6,5,18,5,3,22,男,男,是,16897.92,10524.82,0.12
1,Z,D,20.42,34.1,1.55,30.05,13,12,8,3,19,19,14,34,29,男,男,否,24138.93,14392.13,0.46
0,Z,E,14.39,24.97,28.18,25.68,13,3,3,11,48,11,3,129,25,男,男,是,14496.07,18659.44,0.97
0,X,B,38.57,35.6,34.71,29.56,3,4,4,2,25,1,12,51,35,女,女,是,22755.78,10217.65,0.39
1,Z,C,16.03,14.68,10.46,41.43,8,4,8,4,31,0,13,128,24,男,男,是,29479.38,15273.64,0.81
0,Y,A,33.23,28.82,33.88,16.94,3,2,1,9,9,0,10,108,41,男,男,否,17360.37,15892.45,0.87
1,Z,E,11.78,33.82,15.42,17.04,11,19,5,10,37,14,2,54,25,女,女,是,25911.28,19432.8,0.65
0,Y,C,2.21,5.33,46.58,12.92,15,8,5,8,39,6,3,106,29,女,女,是,20110.26,11048.37,0.37
1,Y,D,32.02,20.13,32.7,46.78,4,11,6,2,35,6,0,115,50,女,女,是,22725.71,17428.98,0.61
1,Z,E,3.08,11.98,39.89,10.66,4,16,7,7,37,14,4,2,40,男,男,否,26588.73,12011.62,0.23
1,X,A,32.56,1.53,16.9,38.52,5,0,9,4,32,19,5,112,47,男,男,是,17399.57,15406.09,0.96
0,Y,B,38.66,28.12,26.46,47.71,7,1,8,3,10,7,14,13,45,男,男,是,23884.19,18946.5,0.12
1,Y,A,35.01,4.7,12.57,18.06,1,0,10,12,47,16,3,88,45,男,男,否,19590.93,16983.84,0.69
1,Y,E,18.55,30.79,5.84,25.45,2,16,2,3,17,20,10,99,50,女,女,是,28422.63,15870.74,0.49
0,Z,C,31.67,12.41,20.22,19.7,11,2,2,11,25,9,10,41,33,女,女,是,18753.56,10347.71,0.72
1,Y,D,39.24,5.54,28.2,15.71,2,5,7,10,15,11,12,134,38,女,女,否,16471.53,15864.37,0.88
1,Y,C,13.05,37.22,26.08,35.12,5,19,3,10,11,1,10,101,48,女,女,否,15266.17,13904.97,0.56
0,Y,E,11.95,39.46,15.19,32.06,0,10,7,10,16,14,13,90,34,男,男,是,27857.75,12008.29,0.04
0,X,C,30.93,9.84,5.11,25.6,10,10,7,13,11,8,7,86,32,女,女,否,11669.68,12630.8,0.76
1,X,E,27.52,26.01,1.77,31.82,5,13,9,11,10,4,12,76,25,女,女,是,18648.87,15150.2,0.11
0,Z,B,31.92,28.46,35.32,36.89,12,18,1,17,36,16,7,97,33,男,男,否,14176.41,12075.41,0.2
1,Z,C,15.2,11.39,44.42,13.68,5,3,10,19,32,4,12,150,29,男,男,是,11217.6,13762.68,0.4
1,Z,E,29.37,16.86,29.32,38.49,2,7,7,5,26,6,5,35,35,女,女,是,28569.59,19820.31,0.22
1,Z,A,29.55,1.6,8.98,31.16,13,18,0,10,30,14,5,135,29,男,男,是,18049.67,18968,0.89
0,X,D,31.28,13.91,26.22,45.87,12,6,6,15,33,0,9,61,31,女,女,否,25525.47,18278.66,0.73
1,Y,E,12.85,38.15,10.35,38.34,3,4,7,3,25,8,15,11,39,女,女,是,10166.54,15587.65,0.83
1,X,B,2.2,28.44,24.9,28.75,3,15,3,9,43,16,8,133,26,男,男,是,11962.18,19076.61,0.21
1,Z,E,5.11,16.7,3.11,45.17,7,11,7,4,6,6,1,41,46,男,男,否,22374.37,11625.1,0.8
0,X,A,12.58,18.42,13.79,30.46,1,12,2,19,43,3,0,144,46,男,男,是,18867.92,18355.12,0.35
0,Y,C,37.26,16.24,26.9,12.89,3,10,6,7,22,11,10,83,32,男,男,否,28782.49,12321.63,0.25
0,Z,D,18.53,16.7,37.41,43.31,11,1,8,3,12,18,3,80,33,男,男,是,29337.65,18466.2,0
1,X,D,0.19,12.96,49.92,20.8,6,20,10,10,50,2,14,89,39,女,女,否,27221.41,19103.96,0.23
0,Z,A,21.43,11.74,2.83,40.81,13,15,9,16,1,14,9,10,45,男,男,否,21704.37,12691.64,0.35
0,Y,D,38.17,16.38,16.59,47.28,10,4,5,1,13,10,0,14,42,男,男,是,11646.03,12759.16,0.35
1,Y,A,37.51,6.55,5.38,33.63,10,19,2,8,50,20,10,62,37,男,男,否,21496.72,19364.32,0.43
0,Y,D,7.34,22.97,49.61,34.96,6,9,4,11,33,13,7,85,28,女,女,是,19733.5,16417.19,0.8
1,X,E,15.55,32.07,8.5,42.8,11,12,3,11,20,12,9,121,30,男,男,否,27690.27,10323.67,0.23
1,X,B,21.27,25.56,40.25,13.71,4,16,2,7,41,4,6,6,24,男,男,否,12486.06,12115.3,0.17
1,Z,A,2.63,10.47,39.89,36.12,5,11,2,8,3,4,0,68,37,男,男,是,16997.3,19462.5,0.91
0,Z,B,37.65,31.46,36.93,30.34,2,1,6,19,3,13,13,36,24,男,男,是,17379.29,14038.31,0.19
1,X,E,0.73,2.68,24.29,14.38,5,14,9,2,27,16,12,35,36,男,男,否,20359.98,11185.34,0.89
1,Y,C,28.92,12.24,41.19,17.9,0,6,5,19,50,7,15,79,50,女,女,否,28969.43,15537.44,0.7
0,Z,B,26.64,33.44,15.65,48.98,3,3,4,2,4,0,8,110,34,男,男,是,20487.57,14364.87,0.93
1,Z,A,3.44,31.45,2.69,14.32,6,20,2,5,19,5,3,16,35,男,男,是,25091.85,10445.05,0.51
1,Y,E,12.71,15.94,34.75,24.31,0,7,6,0,23,14,8,57,48,男,男,否,10362.92,15723.51,0.96
1,X,C,11.77,21.61,0.36,27.22,5,18,4,11,6,8,0,55,45,男,男,否,15324.57,15964.04,0.31
1,Y,D,20.53,17.42,35.59,49.09,10,1,8,9,50,5,8,24,22,女,女,是,23706.3,13674.74,0.57
0,X,C,33.41,27.72,23.87,49.99,2,3,1,16,22,15,13,144,45,男,男,是,23868.5,12894.86,0.66
1,Z,E,16.61,37.37,29.72,23.17,6,13,10,2,34,4,2,21,44,男,男,否,13051.77,14516.04,0.62
1,Y,E,10.99,8.96,43.08,40.67,2,7,10,0,50,0,6,51,25,男,男,是,23019.13,10034.99,0.31
0,X,C,14.1,1.61,21.62,33.46,9,6,2,11,30,5,3,46,21,女,女,是,26828.31,12953.36,0.79
0,Z,D,13.13,31.41,31.32,23.72,2,4,9,14,35,18,5,0,20,女,女,是,18999.89,10696.16,0.42
0,Z,D,33.2,26.19,3.26,27.4,11,14,5,1,14,2,12,89,47,男,男,是,18618.1,13700.84,0.77
1,X,B,29.12,30.95,20.15,35.19,12,8,1,15,30,12,12,3,48,女,女,否,18806.29,15498.78,0.08
0,Y,A,24.25,26.05,15.32,35.76,5,18,2,10,7,14,6,124,29,男,男,否,18375.48,15454.65,0.05
1,Y,A,15.26,0.36,40.92,35.34,12,18,10,1,33,5,5,84,39,男,男,否,14017.62,15825.99,0.97
1,Z,D,17.69,24.71,39.67,43.73,3,19,6,20,1,6,12,51,35,女,女,是,25267.5,16890.99,0.99
0,X,E,37.95,20.98,47.06,18.82,12,14,3,0,7,1,10,30,29,女,女,否,21815.09,19416.96,0.42
1,Y,C,0.6,31.83,28.11,37.71,0,16,0,19,1,5,11,22,48,男,男,是,11839.41,10547.56,0.42
0,X,D,30.46,23.38,17.43,13.32,11,15,7,13,1,15,11,61,32,男,男,是,22155.81,17213.89,0.79
1,X,B,32.9,7.93,32.72,44.51,6,14,2,4,42,4,8,46,49,女,女,否,13254.29,16484.62,0.07
1,Y,D,10.45,13.94,14.62,39.28,13,15,6,10,15,14,13,60,40,女,女,是,12238.69,13697.24,0.17
1,X,B,4.83,4.8,37.31,25.84,12,2,6,17,23,20,6,50,41,女,女,否,26006.53,10036.63,0.95
0,X,E,22.52,30.75,32.56,44.67,10,1,3,19,41,6,8,136,49,女,女,是,21296.76,19884.1,0.87
0,Y,A,25.13,30.42,38.31,25.18,0,4,2,17,38,6,4,9,30,女,女,否,24461.23,18008.4,0.79
1,X,E,11.71,31.57,11.95,12.72,10,12,9,8,19,9,9,13,37,女,女,否,20622.66,15149.72,0.24
0,X,B,8.72,5.36,46.63,24.71,9,11,10,4,21,20,4,48,38,女,女,否,19658.68,15819.92,0.84
1,X,D,29.22,9.88,32.78,49.01,8,8,9,4,46,0,2,126,47,男,男,否,11142.57,18321.71,0.28
0,Y,E,8.75,9.31,20.16,11.32,9,13,4,1,21,8,12,2,43,女,女,是,25207.42,16272.36,0.12
0,Y,A,6.6,18.94,14.2,40.42,0,2,10,13,17,19,11,108,46,女,女,否,14532.02,18782.73,0.13
1,Y,A,14.32,32.11,12.73,37.38,11,17,4,11,32,15,11,5,45,女,女,是,29040.9,19464.46,0.68
0,X,D,22.16,33.61,21.28,49.05,5,13,8,15,16,1,5,38,24,男,男,是,16328.49,19563.91,0.51
0,Y,A,14.85,34.13,36.67,48.1,10,9,5,3,34,20,4,62,20,女,女,否,22699.32,18836.56,0.67
0,Y,E,1.95,24.22,6.91,23.03,0,3,8,2,38,12,5,32,28,女,女,是,21473.06,14701.49,0.47
0,Z,E,15.46,10.84,40.22,28.97,15,9,3,17,5,19,4,114,34,女,女,否,18885.09,13924.62,0.71
1,Y,B,1.31,26.95,36.58,33.56,2,20,5,4,47,15,7,136,45,女,女,否,12690.49,19396.67,0.22
0,Y,E,28.7,37.14,1.18,36.24,1,10,8,20,7,7,6,23,38,男,男,是,23500.57,14328.53,0.67
1,Y,A,7.4,10.86,36.12,30.11,5,12,6,0,47,5,10,36,38,女,女,是,16075.35,16040.79,0.53
0,X,D,30.84,12.27,43.56,20.21,4,20,2,10,14,5,6,115,42,男,男,否,17039.07,18844.6,0.31
0,X,C,7.98,16.26,29.13,30.1,5,1,1,19,5,18,9,66,22,男,男,否,20872.83,11157.59,0.89
0,X,B,24.94,2.04,14.46,15.54,2,6,9,14,41,8,2,15,24,女,女,否,29234.2,11416.76,0.91
0,Y,E,9.11,11.93,7.13,11.51,8,20,7,3,40,18,12,67,37,男,男,否,18327.31,16510.14,0.05
1,Y,E,27.57,14.02,17.5,27.38,0,11,3,15,3,10,3,88,36,女,女,否,20850.86,12665.66,0.84
1,Y,D,26.08,37.74,49.54,18.19,12,12,9,19,44,4,11,52,35,女,女,否,28821.21,18495.11,0.2
1,X,A,34.28,6.31,21.97,17.81,9,18,5,18,7,2,14,125,26,女,女,否,22061,15876.67,0.5
0,Y,E,33.4,30.92,1.98,28.2,11,20,7,16,12,2,8,97,38,男,男,是,14793.63,12913.86,0.85
1,Z,C,11.99,8.11,48.21,30.7,13,16,6,11,43,12,8,28,48,女,女,否,27071.16,15085.53,0.35
0,Y,B,13.15,31.24,32.23,34.3,1,5,6,1,20,19,15,33,29,女,女,否,17148.88,11722.85,0.66
1,Z,D,0.44,18.04,28.86,24.31,3,14,2,0,19,14,12,116,42,男,男,否,10684.06,15614.84,0.15
1,X,B,23.49,14.19,19.15,13.59,9,5,6,8,13,2,2,97,48,女,女,是,12354.22,17237.81,0.27
1,Y,B,3.55,35.61,24.23,29.11,12,0,8,2,19,13,4,51,24,女,女,是,13783.35,16448.21,0.55
0,Z,E,0.72,23.97,39.29,26.22,7,12,1,8,15,6,13,128,37,男,男,否,15224.06,17321.3,0.66
1,X,C,1.87,14.42,18.47,17.84,7,0,1,3,8,20,1,114,28,男,男,否,29948.23,13547.36,0.16
0,Z,A,28.14,28.65,5.1,48.85,10,10,0,4,10,10,8,34,31,女,女,否,28803.47,18695.96,0.49
0,X,B,33.37,7.72,40.31,20.46,6,6,4,2,7,6,1,21,50,女,女,是,16024.53,19226.88,0.69
0,Z,C,18.48,4.26,46.27,28.76,7,4,7,11,9,2,3,100,33,男,男,否,23548.05,13335.57,0.5
1,X,C,30.81,29.46,9.43,49.69,0,20,2,18,45,1,2,60,37,男,男,是,28227.89,16085.63,0.28
0,X,C,31.39,34.88,34.12,37.29,10,16,1,0,20,7,15,0,48,男,男,是,28061.43,14697.35,0.89
1,X,C,28.44,2.14,29.91,33.71,7,14,8,2,30,15,15,122,24,女,女,是,15802.96,16360.59,0.7
0,X,E,30.34,7.89,15.46,41.98,11,4,6,12,49,2,1,35,47,男,男,否,13773.46,19088.85,0.09
1,Z,A,32.49,6.73,19,40.51,0,16,10,19,18,9,1,10,29,男,男,否,25198.02,13815.39,0.52
0,Z,D,30.94,32.36,11.02,35.49,14,6,3,9,13,3,6,6,47,女,女,是,27626.56,19579.39,0.98
1,Y,A,35.22,12.14,3.37,11.71,14,18,3,6,20,11,0,44,24,男,男,是,23949.89,10190.3,0.36
0,Y,B,13.02,37.99,38.49,38.22,10,8,1,12,8,1,6,45,29,男,男,是,17578.3,15455.6,0.72
1,X,E,24.08,24.85,35.89,33.13,5,1,2,12,20,2,1,48,25,女,女,否,18737.15,15805.15,0.07
0,Y,D,11.43,18.37,32.35,30.81,1,9,7,4,30,20,9,54,21,女,女,否,18853.88,18923.45,0.81
1,Y,E,18.13,30.89,48.18,30.73,3,0,4,10,19,1,7,125,28,女,女,否,24670.31,17266.43,0.77
1,Z,D,37.14,26.57,8.53,14.23,6,14,1,11,9,8,11,19,38,女,女,否,18583.02,15656.81,0.14
1,Z,C,21.12,1.72,29.35,44.14,4,18,7,19,34,16,7,115,35,男,男,是,13976.14,18252.97,0.23
0,Y,B,38.78,26.18,13.6,36.22,8,12,4,16,13,0,0,128,41,女,女,是,16545.1,18650.58,0.3
0,Y,A,4.67,25.54,43.08,38.08,15,13,9,15,32,10,2,3,44,女,女,否,23912.88,16582.53,0.59
0,Y,C,16.83,24.97,47.59,48.57,14,11,8,16,43,7,2,33,25,女,女,否,19489.08,18968.3,0.06
1,X,B,28.97,8.13,12.7,21.93,10,14,2,11,22,14,3,25,43,男,男,是,17176.69,13255.7,0.96
1,Z,B,24.29,4.7,24.93,18.74,1,11,3,13,18,7,11,53,46,男,男,否,23829.74,14612.21,0.25
0,Z,C,10.78,9.77,28.74,12.16,10,15,1,7,15,3,4,93,28,男,男,是,18989.8,16040.81,0.63
0,Z,B,19.89,32.21,24.81,19.16,14,8,3,7,16,2,15,128,34,男,男,是,19684.69,15856.01,0.96
0,Z,C,14.37,16.02,31.22,10.25,2,17,3,10,43,20,11,113,49,男,男,是,12933.87,14037.04,1
0,X,C,38.88,16.49,2.91,12.29,10,1,7,17,9,11,11,0,46,男,男,否,27601.7,16512.44,0.39
1,Y,B,26.35,25.82,20.42,12.28,11,19,0,17,11,18,9,104,38,女,女,否,12314.83,12580.11,0.19
1,Y,A,28.33,32.91,22.21,19.83,12,12,2,10,21,20,2,14,39,男,男,否,13054.51,12045.65,0.23
1,X,E,25.57,17.52,0.08,32.71,7,13,4,11,22,5,8,95,27,男,男,是,24588.72,12393.86,0.75
1,Z,B,13.35,9.93,35.85,18.91,14,5,8,9,10,13,3,50,48,男,男,是,13791.5,12181.23,0.53
1,Y,B,35.39,35.61,33.92,45.06,10,11,4,1,13,17,7,73,47,女,女,是,15219.56,18158.83,0.49
0,X,B,2.07,14.83,38.92,36.51,15,7,0,8,37,13,3,121,34,男,男,否,26897.37,10001.93,0.57
1,Z,A,12.06,18.57,7.8,45.73,0,13,4,18,26,15,7,5,27,男,男,是,15419.63,14777.75,0.26
0,X,A,23.12,11.68,45.79,24.4,12,12,1,11,31,9,13,110,44,女,女,否,11128.41,18595.18,0.3
1,Y,C,5.24,13.86,26.08,36.56,7,12,10,16,30,18,11,13,25,男,男,是,13053.74,16933.3,0.73
0,Y,B,3.64,28.8,43.24,16.2,0,17,4,13,37,3,2,73,50,女,女,是,16563.96,12612.06,0.39
0,X,B,7.21,36.88,28.82,42.83,12,16,4,14,47,1,0,54,44,女,女,否,10826.17,18071.16,0.18
0,Z,A,0.87,2.54,23.57,49.48,3,12,4,5,21,5,3,124,35,女,女,否,20850.88,10727.18,0.69
1,Z,E,21.79,1.68,41.01,14.75,1,12,7,17,0,20,14,73,34,女,女,是,21920.93,13536.06,0.23
1,Y,B,30.28,1.83,11.84,46.11,10,17,9,9,25,8,11,69,27,男,男,是,17087.1,10356.4,0.09
0,Y,C,32.46,21.24,47.95,22.64,4,10,8,18,32,4,0,69,47,女,女,是,19564.84,15693.66,0.07
1,Y,A,28.5,2.19,34.76,10.23,11,8,0,6,2,11,5,110,48,女,女,否,22617.93,19545.61,0.44
0,Y,D,36.83,14.16,21.75,15.41,8,10,9,18,45,7,11,115,22,男,男,否,20241.24,14932.6,0.58
0,Y,A,11.6,1.13,11.7,21.62,6,6,8,14,25,18,11,141,36,男,男,是,16167.68,10262.12,0.18
0,Z,A,21.09,24.01,15.52,23.69,9,13,6,13,42,18,8,84,46,男,男,是,25978.67,14506.16,0.13
0,X,B,28.64,8.71,28.72,38.9,14,10,5,4,34,12,6,11,24,男,男,是,12114.55,12908.89,0.04
0,Z,B,36.6,6.83,47.33,27.32,12,6,7,4,1,15,6,3,26,男,男,否,15397.15,19442.49,0.45
1,Z,D,30.53,39.91,7.12,15.09,3,5,8,18,3,11,15,133,46,女,女,否,16486.8,14250.89,0.44
0,Z,B,27.21,11.21,8.78,25.22,1,18,1,19,49,2,7,1,21,女,女,是,11725.33,10786.31,0.1
1,X,B,30.11,1.45,10.47,36.35,11,8,0,9,27,1,14,104,43,男,男,是,18435.32,16677.82,0.35
0,Y,E,32.58,7.51,35.19,24.37,11,11,7,8,24,7,14,52,43,女,女,否,25163.46,11285.28,0.96
1,Z,E,21.77,17.13,7.61,42.44,11,3,0,9,5,12,9,135,40,女,女,是,11327.52,12347,0.03
1,X,B,35.63,17.36,24.55,49.21,7,10,9,16,4,13,13,130,24,女,女,是,22413.65,16779.88,0.53
1,Y,B,37.5,30.98,48.58,33.5,15,12,7,19,21,4,3,51,46,女,女,否,14888.14,19960,0.81
0,Z,D,37.74,21.26,41.93,45.21,2,12,8,11,38,2,0,135,36,男,男,是,24476.9,12702.05,0.14
0,Y,E,32.36,19.1,33.78,31.71,14,0,5,5,11,5,0,3,44,女,女,否,23746.53,15398.66,1
0,Y,B,39.47,20.68,36.04,36.89,9,10,1,17,9,4,10,111,39,女,女,否,29764.68,16082.53,0.3
0,Y,E,23.6,20.82,17.11,45.29,12,8,10,13,46,14,3,26,44,女,女,否,17890.53,19046.68,0.35
0,Z,A,35.45,9.45,25.48,20.76,13,2,7,12,44,15,9,5,31,女,女,是,26037.66,16412.48,0.97
